"","City","Date","AQI"
"1","Delhi",2015 W01,347
"2","Delhi",2015 W02,358.428571428571
"3","Delhi",2015 W03,360
"4","Delhi",2015 W04,326.142857142857
"5","Delhi",2015 W05,324.142857142857
"6","Delhi",2015 W06,316.142857142857
"7","Delhi",2015 W07,338.571428571429
"8","Delhi",2015 W08,331.142857142857
"9","Delhi",2015 W09,321
"10","Delhi",2015 W10,230.428571428571
"11","Delhi",2015 W11,243.428571428571
"12","Delhi",2015 W12,216.714285714286
"13","Delhi",2015 W13,318.428571428571
"14","Delhi",2015 W14,259.571428571429
"15","Delhi",2015 W15,309.142857142857
"16","Delhi",2015 W16,302.857142857143
"17","Delhi",2015 W17,371.428571428571
"18","Delhi",2015 W18,281.571428571429
"19","Delhi",2015 W19,388
"20","Delhi",2015 W20,341.571428571429
"21","Delhi",2015 W21,314.714285714286
"22","Delhi",2015 W22,361.857142857143
"23","Delhi",2015 W23,303.285714285714
"24","Delhi",2015 W24,274.571428571429
"25","Delhi",2015 W25,268.142857142857
"26","Delhi",2015 W26,209.285714285714
"27","Delhi",2015 W27,217.857142857143
"28","Delhi",2015 W28,223.285714285714
"29","Delhi",2015 W29,204.428571428571
"30","Delhi",2015 W30,178.428571428571
"31","Delhi",2015 W31,171.142857142857
"32","Delhi",2015 W32,222.428571428571
"33","Delhi",2015 W33,223.857142857143
"34","Delhi",2015 W34,194
"35","Delhi",2015 W35,228
"36","Delhi",2015 W36,274.142857142857
"37","Delhi",2015 W37,218.571428571429
"38","Delhi",2015 W38,229
"39","Delhi",2015 W39,197.142857142857
"40","Delhi",2015 W40,252.285714285714
"41","Delhi",2015 W41,360.571428571429
"42","Delhi",2015 W42,290.857142857143
"43","Delhi",2015 W43,370.857142857143
"44","Delhi",2015 W44,311.857142857143
"45","Delhi",2015 W45,411.285714285714
"46","Delhi",2015 W46,420
"47","Delhi",2015 W47,410.571428571429
"48","Delhi",2015 W48,374
"49","Delhi",2015 W49,401.428571428571
"50","Delhi",2015 W50,397.142857142857
"51","Delhi",2015 W51,278.571428571429
"52","Delhi",2015 W52,342.285714285714
"53","Delhi",2015 W53,408.285714285714
"54","Delhi",2016 W01,496.571428571429
"55","Delhi",2016 W02,372
"56","Delhi",2016 W03,438.285714285714
"57","Delhi",2016 W04,456.714285714286
"58","Delhi",2016 W05,332.142857142857
"59","Delhi",2016 W06,323.428571428571
"60","Delhi",2016 W07,300
"61","Delhi",2016 W08,289.714285714286
"62","Delhi",2016 W09,302.571428571429
"63","Delhi",2016 W10,203.428571428571
"64","Delhi",2016 W11,188
"65","Delhi",2016 W12,239.285714285714
"66","Delhi",2016 W13,266.857142857143
"67","Delhi",2016 W14,269.142857142857
"68","Delhi",2016 W15,259.285714285714
"69","Delhi",2016 W16,287.285714285714
"70","Delhi",2016 W17,340.428571428571
"71","Delhi",2016 W18,256.571428571429
"72","Delhi",2016 W19,255.857142857143
"73","Delhi",2016 W20,279.285714285714
"74","Delhi",2016 W21,295.428571428571
"75","Delhi",2016 W22,279.714285714286
"76","Delhi",2016 W23,245
"77","Delhi",2016 W24,258.285714285714
"78","Delhi",2016 W25,218.857142857143
"79","Delhi",2016 W26,168.142857142857
"80","Delhi",2016 W27,165.571428571429
"81","Delhi",2016 W28,157.857142857143
"82","Delhi",2016 W29,196.428571428571
"83","Delhi",2016 W30,143.857142857143
"84","Delhi",2016 W31,142.857142857143
"85","Delhi",2016 W32,129.142857142857
"86","Delhi",2016 W33,201.142857142857
"87","Delhi",2016 W34,125.571428571429
"88","Delhi",2016 W35,160
"89","Delhi",2016 W36,276
"90","Delhi",2016 W37,207.857142857143
"91","Delhi",2016 W38,199.428571428571
"92","Delhi",2016 W39,226.142857142857
"93","Delhi",2016 W40,325.714285714286
"94","Delhi",2016 W41,396.571428571429
"95","Delhi",2016 W42,450.571428571429
"96","Delhi",2016 W43,495.285714285714
"97","Delhi",2016 W44,578.142857142857
"98","Delhi",2016 W45,522.571428571429
"99","Delhi",2016 W46,451.285714285714
"100","Delhi",2016 W47,403.714285714286
"101","Delhi",2016 W48,395
"102","Delhi",2016 W49,413.142857142857
"103","Delhi",2016 W50,401
"104","Delhi",2016 W51,420.571428571429
"105","Delhi",2016 W52,383.857142857143
"106","Delhi",2017 W01,359.857142857143
"107","Delhi",2017 W02,372.285714285714
"108","Delhi",2017 W03,375.428571428571
"109","Delhi",2017 W04,319.285714285714
"110","Delhi",2017 W05,360.142857142857
"111","Delhi",2017 W06,315
"112","Delhi",2017 W07,319.285714285714
"113","Delhi",2017 W08,372
"114","Delhi",2017 W09,286.857142857143
"115","Delhi",2017 W10,197.428571428571
"116","Delhi",2017 W11,305.142857142857
"117","Delhi",2017 W12,362
"118","Delhi",2017 W13,287.857142857143
"119","Delhi",2017 W14,300.571428571429
"120","Delhi",2017 W15,360.428571428571
"121","Delhi",2017 W16,359.428571428571
"122","Delhi",2017 W17,251.571428571429
"123","Delhi",2017 W18,378.142857142857
"124","Delhi",2017 W19,373
"125","Delhi",2017 W20,326.857142857143
"126","Delhi",2017 W21,269.285714285714
"127","Delhi",2017 W22,230.428571428571
"128","Delhi",2017 W23,162.857142857143
"129","Delhi",2017 W24,101.428571428571
"130","Delhi",2017 W25,123.285714285714
"131","Delhi",2017 W26,68.7142857142857
"132","Delhi",2017 W27,106.428571428571
"133","Delhi",2017 W28,54.8571428571429
"134","Delhi",2017 W29,74.5714285714286
"135","Delhi",2017 W30,37.7142857142857
"136","Delhi",2017 W31,57
"137","Delhi",2017 W32,70.5714285714286
"138","Delhi",2017 W33,60.8571428571429
"139","Delhi",2017 W34,70.8571428571429
"140","Delhi",2017 W35,91.7142857142857
"141","Delhi",2017 W36,96.1428571428571
"142","Delhi",2017 W37,123.857142857143
"143","Delhi",2017 W38,106.857142857143
"144","Delhi",2017 W39,145.142857142857
"145","Delhi",2017 W40,168.285714285714
"146","Delhi",2017 W41,260.285714285714
"147","Delhi",2017 W42,358.285714285714
"148","Delhi",2017 W43,352
"149","Delhi",2017 W44,340
"150","Delhi",2017 W45,563.142857142857
"151","Delhi",2017 W46,382.285714285714
"152","Delhi",2017 W47,345.857142857143
"153","Delhi",2017 W48,372.285714285714
"154","Delhi",2017 W49,326.428571428571
"155","Delhi",2017 W50,277.142857142857
"156","Delhi",2017 W51,327.285714285714
"157","Delhi",2017 W52,402.571428571429
"158","Delhi",2018 W01,412.142857142857
"159","Delhi",2018 W02,344.571428571429
"160","Delhi",2018 W03,357.571428571429
"161","Delhi",2018 W04,305.571428571429
"162","Delhi",2018 W05,296.428571428571
"163","Delhi",2018 W06,337.285714285714
"164","Delhi",2018 W07,231.714285714286
"165","Delhi",2018 W08,333
"166","Delhi",2018 W09,236.142857142857
"167","Delhi",2018 W10,215.142857142857
"168","Delhi",2018 W11,248.857142857143
"169","Delhi",2018 W12,212.142857142857
"170","Delhi",2018 W13,242.857142857143
"171","Delhi",2018 W14,230.285714285714
"172","Delhi",2018 W15,189.428571428571
"173","Delhi",2018 W16,291
"174","Delhi",2018 W17,279
"175","Delhi",2018 W18,188.857142857143
"176","Delhi",2018 W19,255.428571428571
"177","Delhi",2018 W20,219.428571428571
"178","Delhi",2018 W21,256.571428571429
"179","Delhi",2018 W22,229.571428571429
"180","Delhi",2018 W23,161.142857142857
"181","Delhi",2018 W24,422
"182","Delhi",2018 W25,198.857142857143
"183","Delhi",2018 W26,118
"184","Delhi",2018 W27,138.428571428571
"185","Delhi",2018 W28,120.857142857143
"186","Delhi",2018 W29,101.571428571429
"187","Delhi",2018 W30,85.7142857142857
"188","Delhi",2018 W31,186.285714285714
"189","Delhi",2018 W32,115.428571428571
"190","Delhi",2018 W33,108.571428571429
"191","Delhi",2018 W34,99.1428571428571
"192","Delhi",2018 W35,103.285714285714
"193","Delhi",2018 W36,108.571428571429
"194","Delhi",2018 W37,107.142857142857
"195","Delhi",2018 W38,131.285714285714
"196","Delhi",2018 W39,140.142857142857
"197","Delhi",2018 W40,199.142857142857
"198","Delhi",2018 W41,238.285714285714
"199","Delhi",2018 W42,313.285714285714
"200","Delhi",2018 W43,353.285714285714
"201","Delhi",2018 W44,384.285714285714
"202","Delhi",2018 W45,425
"203","Delhi",2018 W46,346.714285714286
"204","Delhi",2018 W47,334
"205","Delhi",2018 W48,360.142857142857
"206","Delhi",2018 W49,377.142857142857
"207","Delhi",2018 W50,345.571428571429
"208","Delhi",2018 W51,421.142857142857
"209","Delhi",2018 W52,461.714285714286
"210","Delhi",2019 W01,466.428571428571
"211","Delhi",2019 W02,379.428571428571
"212","Delhi",2019 W03,399.142857142857
"213","Delhi",2019 W04,256.428571428571
"214","Delhi",2019 W05,332.428571428571
"215","Delhi",2019 W06,270.571428571429
"216","Delhi",2019 W07,317.285714285714
"217","Delhi",2019 W08,207
"218","Delhi",2019 W09,185.142857142857
"219","Delhi",2019 W10,196.857142857143
"220","Delhi",2019 W11,187.428571428571
"221","Delhi",2019 W12,194.857142857143
"222","Delhi",2019 W13,206.142857142857
"223","Delhi",2019 W14,240.428571428571
"224","Delhi",2019 W15,215.714285714286
"225","Delhi",2019 W16,164.285714285714
"226","Delhi",2019 W17,246.571428571429
"227","Delhi",2019 W18,241.142857142857
"228","Delhi",2019 W19,329.571428571429
"229","Delhi",2019 W20,225.714285714286
"230","Delhi",2019 W21,175.428571428571
"231","Delhi",2019 W22,220.428571428571
"232","Delhi",2019 W23,208
"233","Delhi",2019 W24,229
"234","Delhi",2019 W25,158.428571428571
"235","Delhi",2019 W26,177.571428571429
"236","Delhi",2019 W27,140.428571428571
"237","Delhi",2019 W28,222.714285714286
"238","Delhi",2019 W29,127
"239","Delhi",2019 W30,115
"240","Delhi",2019 W31,94.2857142857143
"241","Delhi",2019 W32,93.8571428571429
"242","Delhi",2019 W33,79.5714285714286
"243","Delhi",2019 W34,117.142857142857
"244","Delhi",2019 W35,109.857142857143
"245","Delhi",2019 W36,115.571428571429
"246","Delhi",2019 W37,120.142857142857
"247","Delhi",2019 W38,106.428571428571
"248","Delhi",2019 W39,86.1428571428571
"249","Delhi",2019 W40,109.428571428571
"250","Delhi",2019 W41,198.428571428571
"251","Delhi",2019 W42,267.571428571429
"252","Delhi",2019 W43,297.142857142857
"253","Delhi",2019 W44,495.857142857143
"254","Delhi",2019 W45,354.857142857143
"255","Delhi",2019 W46,460.857142857143
"256","Delhi",2019 W47,308.714285714286
"257","Delhi",2019 W48,192.285714285714
"258","Delhi",2019 W49,358.857142857143
"259","Delhi",2019 W50,336.428571428571
"260","Delhi",2019 W51,321.571428571429
"261","Delhi",2019 W52,381.857142857143
"262","Delhi",2020 W01,435.142857142857
"263","Delhi",2020 W02,292.571428571429
"264","Delhi",2020 W03,294.428571428571
"265","Delhi",2020 W04,292.428571428571
"266","Delhi",2020 W05,254.428571428571
"267","Delhi",2020 W06,312.285714285714
"268","Delhi",2020 W07,273
"269","Delhi",2020 W08,237.571428571429
"270","Delhi",2020 W09,207
"271","Delhi",2020 W10,149.285714285714
"272","Delhi",2020 W11,143.142857142857
"273","Delhi",2020 W12,182.428571428571
"274","Delhi",2020 W13,89.5714285714286
"275","Delhi",2020 W14,84.2857142857143
"276","Delhi",2020 W15,107.571428571429
"277","Delhi",2020 W16,128.142857142857
"278","Delhi",2020 W17,121.571428571429
"279","Delhi",2020 W18,118.714285714286
"280","Delhi",2020 W19,127.857142857143
"281","Delhi",2020 W20,146.142857142857
"282","Delhi",2020 W21,197.142857142857
"283","Delhi",2020 W22,133.285714285714
"284","Delhi",2020 W23,117.428571428571
"285","Delhi",2020 W24,139.571428571429
"286","Delhi",2020 W25,124
"287","Delhi",2020 W26,108.285714285714
"288","Delhi",2020 W27,149.333333333333
